637.8132,30
0.0,-0.3359042,0.3036439,-0.79455644,0.49249822! 0.0,0.14638698,0.04509628,0.5079484,0.8420234! 0.0,0.2651162,0.12162961,0.40481842,0.59241! 0.0,0.2512059,0.2035797,0.49772426,-0.37457556! #0.0,-0.46043512,0.31877407,0.39754292,0.43523663! 0.0,0.059054572,0.5935726,-0.10792549,0.11771315! 
0.0,-0.3116168,0.3036439,-0.8173543,0.4506978! 0.0,0.095569804,0.058385808,0.54512686,0.80743986! 0.0,0.2585905,0.12162961,0.49390778,0.7065164! 0.0,0.2410066,0.0928058,0.3642707,-0.35444847! #0.0,-0.45622745,0.32486567,0.28687918,0.44833246! 0.0,0.06296563,0.6007515,-0.15780494,0.1243724! 
0.0,-0.28979036,0.3717706,-0.81126654,0.53331953! 0.0,0.082900405,0.075408846,0.59124625,0.7494858! 0.0,0.2651162,0.37883076,0.5057908,0.5567826! 0.0,0.25715873,0.4754553,-0.20356679,-0.3567486! #0.0,-0.49656063,0.332456,0.40105048,0.3353256! 0.0,0.024426281,0.6007515,-0.1566867,0.5165724! 
0.0,-0.35725796,0.3717706,-0.86161643,0.4506978! 0.0,-0.00940186,0.100961834,0.48541623,0.7906474! 0.0,0.2202138,0.097643204,0.49390778,0.6770111! 0.0,0.3389781,0.042351656,0.41941768,-0.38359702! #0.0,-0.4938951,0.31877407,0.29472262,0.2507474! 0.0,0.059054572,0.6007515,-0.1566867,0.13711013! 
0.0,-0.33734876,0.3717706,-0.891779,0.52510417! 0.0,0.093028955,0.058385808,0.6278813,0.8459676! 0.0,0.2690423,0.06320616,0.5287168,0.61376566! 0.0,0.2657955,-0.4151275,-0.22070405,-0.41969904! #0.0,-0.45571274,0.3228603,0.4886216,0.36514273! 0.0,0.07880201,0.5935726,-0.1327626,0.19827957! 
0.0,-0.33734876,0.29490504,-0.7399288,0.42830178! 0.0,0.07265138,0.04509628,0.49728498,0.82880956! 0.0,0.19835705,0.088951245,0.49459097,0.5655911! 0.0,0.08141554,-0.31040862,0.4743204,-0.38812366! #0.0,-0.47359428,0.33821073,0.43626228,0.32271704! 0.0,0.044535093,0.5967022,0.049304623,0.1680014! 
0.0,-0.28979036,0.26397356,-0.795599,0.46551305! 0.0,0.09711554,0.06452878,0.54793334,0.79123163! 0.0,0.28739163,0.12162961,0.33286628,0.6071913! 0.0,0.25246668,0.115775965,-0.20905638,-0.30868143! #0.0,-0.5430345,0.32486567,0.47569954,0.36381274! 0.0,0.023087502,0.5903912,-0.18280427,0.054777652! 
0.0,-0.3088467,0.36158603,-0.81126654,0.49249822! 0.0,0.1181708,0.026349772,0.5638243,0.76528347! 0.0,0.24975011,0.06320616,0.4633057,0.56572527! 0.0,0.2657955,-0.42348444,0.50743884,-0.4034267! #0.0,-0.45571274,0.29954073,0.4495421,0.27792904! 0.0,0.07880201,0.5670731,-0.19526157,0.50611436! 
0.0,-0.28997776,0.3717706,-0.87743825,0.4806112! 0.0,0.099731565,0.059831012,0.48541623,0.83273125! 0.0,0.2651162,0.12162961,0.31780088,0.57951784! 0.0,0.37362432,0.4754553,0.46484348,-0.3567486! #0.0,-0.4720672,0.3137066,0.44966498,0.3353256! 0.0,0.059054572,0.58864236,-0.20310132,0.08196121! 
0.0,-0.30105433,0.3036439,-0.81126654,0.555295! 0.0,0.09001487,0.07994191,0.53941476,0.83559614! 0.0,0.2651162,0.108797416,0.48345453,0.58012486! 0.0,0.22289547,-0.39754558,0.35505882,-0.44303447! #0.0,-0.455107,0.31877407,0.40818387,0.2849836! 0.0,0.07880201,0.62949973,-0.19269714,0.15490188! 
0.0,-0.30105433,0.29544723,-0.7320374,0.48991913! 0.0,0.10757454,0.06940184,0.5379464,0.8170002! 0.0,0.31105912,0.23230608,0.34358662,0.69863683! 0.0,0.24853505,0.08626411,0.46389368,-0.43486458! #0.0,-0.455107,0.32334208,0.4231787,0.2779958! 0.0,0.07880201,0.650956,-0.21060532,0.57408315! 
0.0,-0.28576285,0.3036439,-0.80146194,0.44706628! 0.0,0.12496789,0.12149422,0.5660592,0.84390694! 0.0,0.26638287,0.22637485,0.40481842,0.60786635! 0.0,0.24643697,0.15400492,0.46899518,-0.38809073! #0.0,-0.45305404,0.301242,0.4083082,0.28856552! 0.0,0.044535093,0.6007515,-0.11786696,0.15961494! 
0.0,-0.29957178,0.27686203,-0.8154926,0.4366402! 0.0,0.093028955,0.058385808,0.54691786,0.82921773! 0.0,0.24702929,0.12162961,0.42584762,0.60059714! 0.0,0.30585912,0.0928058,-0.216775,-0.32434717! #0.0,-0.4465748,0.31877407,0.37736696,0.36570865! 0.0,0.059054572,0.6090963,-0.19903876,0.13343577! 
0.0,-0.35725796,0.32599616,-0.8474075,0.45738614! 0.0,0.04296965,0.06452878,0.54729444,0.74386835! 0.0,0.2669853,0.15834098,0.33286628,0.5896386! 0.0,0.2324401,-0.38240668,-0.20555949,-0.34551337! #0.0,-0.4919233,0.35891297,0.40045348,0.31674796! 0.0,0.06364448,0.60689485,-0.14712602,0.5412207! 
0.0,-0.24899946,0.3717706,-0.8474075,0.44736993! 0.0,0.093028955,-0.017717477,0.49881157,0.74386835! 0.0,0.2669853,0.11711308,0.36067778,0.5896386! 0.0,0.22740263,0.17148243,-0.20555949,-0.36168513! #0.0,-0.4605959,0.3642541,0.42885974,0.33166966! 0.0,0.03820832,0.60689485,-0.18647468,0.21134609! 
0.0,-0.33734876,0.28057936,-0.81240183,0.555295! 0.0,0.07265138,0.04509628,0.54127985,0.7640123! 0.0,0.3028949,0.19795358,0.33286628,0.5655911! 0.0,0.08141554,-0.3875437,-0.19934404,-0.38812366! #0.0,-0.5024421,0.3883291,0.37877482,0.30216944! 0.0,0.02489585,0.62275946,-0.1809807,0.11771315! 
0.0,-0.28979036,0.3036439,-0.81126654,0.4137715! 0.0,-0.042262528,0.123124406,0.5815935,0.7906474! 0.0,0.28739163,0.13014734,0.5287168,0.7169014! 0.0,0.2764636,0.12861869,-0.21243554,-0.40507856! #0.0,-0.4519886,0.31877407,0.35474956,0.31954756! 0.0,0.065381505,0.633167,-0.1566867,0.08648825! 
0.0,-0.33091095,0.3717706,-0.81126654,0.4474253! 0.0,0.09321087,0.123124406,0.5276876,0.7906474! 0.0,0.24702929,0.08689985,0.57127,0.684881! 0.0,0.22284606,0.1339007,0.5286557,-0.36168513! #0.0,-0.5334732,0.3538498,0.42885974,0.32298154! 0.0,0.07704523,0.6535738,-0.1566867,0.2321878! 
0.0,-0.37252417,0.27912983,-0.80009276,0.44271368! 0.0,0.093028955,0.04509628,0.510288,0.80362785! 0.0,0.40221888,0.08689985,0.36701685,0.7091385! 0.0,0.21321276,-0.48268762,0.43038666,-0.33873966! #0.0,-0.516818,0.35966802,0.4222897,0.3518168! 0.0,0.044535093,0.5567463,-0.14748031,0.14813584! 
0.0,-0.30105433,0.35282344,-0.8690389,0.3970063! 0.0,0.12243177,-0.022749124,0.5444562,0.7913262! 0.0,0.2754972,0.1120871,0.51713157,0.58198303! 0.0,0.27456018,0.17152897,0.35505882,-0.38739857! #0.0,-0.4489364,0.3730621,0.35474956,0.31954756! 0.0,0.059054572,0.5935726,-0.13813782,0.63417673! 
0.0,-0.28979036,0.3235284,-0.78811604,0.47684515! 0.0,-0.01526471,0.04509628,0.53794414,0.8259012! 0.0,0.3305571,0.2321609,0.49135208,-0.059439056! 0.0,0.3038764,0.13359995,0.4388523,-0.37911338! #0.0,-0.47838944,0.31877407,0.40749043,0.30956683! 0.0,0.11178352,0.5935726,-0.18503575,0.10715228! 
0.0,-0.3003382,0.28989404,-0.82384044,0.45723638! 0.0,-0.026478043,0.039405055,0.5251133,0.8232391! 0.0,0.22992212,0.04809124,0.5086156,-0.039973002! 0.0,0.3038764,0.15242143,0.40127006,-0.42811027! #0.0,-0.45664182,0.3452504,0.39108106,0.4538527! 0.0,0.08887676,0.55018795,-0.17558205,0.11771315! 
0.0,-0.33091095,0.3717706,-0.852568,0.409571! 0.0,0.099731565,0.058385808,0.50266623,0.80362785! 0.0,0.2795342,0.12162961,0.36701685,0.665402! 0.0,0.2657955,-0.38880444,0.4491852,-0.37457556! #0.0,-0.455107,0.36382842,0.47030872,0.37021318! 0.0,0.052906256,0.6354686,-0.14534694,0.5273604! 
0.0,-0.3116168,0.3036439,-0.7779211,0.4624432! 0.0,0.032367114,0.04509628,0.5867431,0.86718136! 0.0,0.2536692,0.3442971,0.5456022,0.57951784! 0.0,0.2512059,-0.3721434,0.4569054,-0.36168513! #0.0,-0.4465748,0.2702499,0.37365264,0.3860402! 0.0,0.07949052,0.6052273,-0.18014675,0.1680014! 
0.0,-0.28979036,0.36618304,-0.882933,0.49200395! 0.0,0.12243177,0.042775203,0.57061917,0.74915093! 0.0,0.22772065,0.07304126,0.5287168,0.6205342! 0.0,0.2657955,0.05212141,-0.2463261,-0.37457556! #0.0,-0.47450754,0.33821073,0.44687298,0.36117536! 0.0,0.07949052,0.5935726,-0.14351021,0.19945265! 
0.0,-0.3384945,0.28819856,-0.795599,0.503873! 0.0,0.07123312,0.06452878,0.46312383,0.787068! 0.0,0.30045632,0.20294845,0.4328814,0.69863683! 0.0,0.28856477,0.1218542,-0.23548666,-0.3999879! #0.0,-0.5430345,0.328502,0.5008497,0.41458675! 0.0,0.023837525,0.62275946,-0.18280427,0.08196121! 
0.0,-0.26034626,0.3347847,-0.76351595,0.45998278! 0.0,0.093028955,0.058385808,0.54127985,0.79774415! 0.0,0.29122698,0.09159985,0.521535,0.6080296! 0.0,0.22446175,0.091661796,0.46899518,-0.36168513! #0.0,-0.4465748,0.32486567,0.39108106,0.32271704! 0.0,0.07880201,0.5903912,-0.1566867,0.18439908! 
0.0,-0.28232482,0.21986957,-0.7251824,0.42189902! 0.0,0.093028955,0.042775203,0.51571536,0.82961607! 0.0,0.33474636,0.007303059,0.47371075,0.57067764! 0.0,0.22976623,0.110158145,0.46899518,-0.37457556! #0.0,-0.4905112,0.37249973,0.40045348,0.37021318! 0.0,0.067062095,0.58143026,-0.21060532,0.15961494! 
0.0,-0.28979036,0.3717706,-0.8425247,0.42443535! 0.0,0.047724023,0.12742771,0.5430353,0.787068! 0.0,0.26150241,0.12162961,0.4623567,0.4969985! 0.0,0.23618141,0.14883752,0.5037693,-0.3572012! #0.0,-0.49303013,0.33154297,0.42956492,0.3742946! 0.0,0.07437871,0.6140582,-0.1566867,0.077251464! 
0.0,-0.36062792,0.3591854,-0.8282415,0.3478655! 0.0,0.04296965,0.02090932,0.55114305,0.82130677! 0.0,0.28739163,0.1758154,0.48361778,-0.09704089! 0.0,0.24935268,0.38036215,0.48245138,-0.39385155! #0.0,-0.43149492,0.33272427,0.45189884,0.44987714! 0.0,0.094440386,0.5935726,-0.1566867,0.10055274! 
0.0,-0.26939863,0.32354054,-0.8093064,0.4806112! 0.0,0.10800847,0.086936876,0.5867431,0.6627869! 0.0,0.28946275,0.40087202,0.48459518,0.61675245! 0.0,0.21172819,0.20236504,-0.20356679,-0.36168513! #0.0,-0.4465748,0.33198225,0.40703702,0.39678025! 0.0,0.044535093,0.5935726,-0.1566867,0.1640695! 
0.0,-0.28979036,0.27686203,-0.8378458,0.38137454! 0.0,0.093028955,0.09942572,0.49140587,0.8322785! 0.0,0.3028949,0.19681863,0.54570144,-0.10114869! 0.0,0.22767256,0.38036215,-0.19934404,-0.39385155! #0.0,-0.48756742,0.34036297,0.47064838,0.2831198! 0.0,0.03820832,0.5935726,-0.16326979,0.11771315! 
0.0,-0.25858387,0.28989404,-0.8154926,0.4478244! 0.0,0.093028955,0.086766616,0.47312516,0.7906474! 0.0,0.26703668,0.20663658,0.5494911,0.5724802! 0.0,0.26622275,0.15400492,0.46458274,-0.36168513! #0.0,-0.4465748,0.35079524,0.4231787,0.31904405! 0.0,0.07880201,0.5935726,-0.12853688,0.11771315! 
0.0,-0.32649967,0.38636294,-0.78603756,0.4418353! 0.0,0.13287228,0.01940906,0.54729444,0.7818888! 0.0,0.3240748,0.18380739,0.40698367,-0.039973002! 0.0,0.2657955,0.3427627,0.42849737,-0.36270726! #0.0,-0.43170875,0.3942729,0.31602806,0.31954756! 0.0,0.044535093,0.5935726,-0.1566867,0.11771315! 
0.0,-0.3116168,0.319732,-0.8326305,0.4036183! 0.0,0.13239676,0.05873141,0.5539306,0.77636355! 0.0,0.23675428,0.056561545,0.5287168,0.5919177! 0.0,0.2657955,0.14883752,-0.25826645,-0.42521244! #0.0,-0.50075567,0.3522839,0.40000296,0.296352! 0.0,0.07552328,0.638231,-0.24789703,0.5438236! 
0.0,-0.31475893,0.29544723,-0.8554028,0.42831346! 0.0,0.13287228,0.06023414,0.53765136,0.79993814! 0.0,0.2585905,0.13926083,0.50193316,0.57951784! 0.0,0.22976623,0.09123313,0.50039226,-0.38571215! #0.0,-0.43170875,0.38121676,0.40304393,0.28773597! 0.0,0.03626867,0.5935726,-0.19699359,0.11811736! 
0.0,-0.28979036,0.3717706,-0.83636063,0.38137454! 0.0,0.12376787,0.016931571,0.54127985,0.84572315! 0.0,0.26812294,0.15258506,0.31168312,-0.09331745! 0.0,0.19133918,-0.37271038,0.46899518,-0.39385155! #0.0,-0.46431723,0.33505875,0.47030872,0.35109043! 0.0,0.06478549,0.5935726,-0.17121597,0.11771315! 
0.0,-0.33442,0.3633634,-0.7549677,0.45998278! 0.0,0.124725536,0.04509628,0.58367044,0.7906474! 0.0,0.2754972,0.07304126,0.50922465,0.6080296! 0.0,0.24025394,-0.334542,-0.20356679,-0.40670088! #0.0,-0.4948869,0.32486567,0.425558,0.2861995! 0.0,0.07880201,0.6007515,-0.13531741,0.5059797! 
0.0,-0.28488263,0.27644166,-0.8093064,0.4806112! 0.0,0.07764885,0.086936876,0.4865795,0.7906474! 0.0,0.26703668,0.16496848,0.57271206,0.57951784! 0.0,0.2382133,0.5156322,0.33421504,-0.36168513! #0.0,-0.4465748,0.3210033,0.40703702,0.28553405! 0.0,0.07760078,0.5935726,-0.11135319,0.13323793! 
0.0,-0.2683084,0.2787533,-0.88274765,0.4506978! 0.0,0.093028955,0.17162928,0.54319483,0.6759338! 0.0,0.26812294,0.14961982,0.5287168,0.69863683! 0.0,0.28554645,-0.40829733,0.47315553,-0.39590126! #0.0,-0.4220091,0.2990888,0.4231787,0.32271704! 0.0,0.091137245,0.6162868,-0.11803579,0.10647893! 
0.0,-0.28576285,0.3719704,-0.80146194,0.38690105! 0.0,0.11299947,0.058385808,0.5439747,0.7893332! 0.0,0.2772986,0.11161527,0.47934434,0.56572527! 0.0,0.30760428,0.40534055,-0.21243554,-0.3898604! #0.0,-0.44936574,0.31375661,0.38271528,0.2997382! 0.0,0.018159851,0.5935726,-0.11162077,0.5969124! 
0.0,-0.30302796,0.3717706,-0.74555326,0.555295! 0.0,0.14237013,0.041833527,0.57718617,0.71737814! 0.0,0.2585905,0.19795358,0.49459097,0.5978504! 0.0,0.092265606,0.36036715,-0.20555949,-0.31181252! #0.0,-0.5045097,0.31877407,0.40000296,0.29838172! 0.0,0.10541542,0.6101742,-0.18543653,0.1680014! 
0.0,-0.35041875,0.32354054,-0.8093064,0.51277065! 0.0,0.12700208,0.055141624,0.5903649,0.7811546! 0.0,0.26703668,0.1907068,0.4495382,0.57951784! 0.0,0.23319297,0.4731614,0.38169384,-0.38571215! #0.0,-0.4465748,0.38308024,0.3811113,0.34252453! 0.0,0.011581667,0.624312,-0.16133183,0.11771315! 
0.0,-0.24585801,0.3036439,-0.7870964,0.38137454! 0.0,0.13287228,0.06302733,0.60478395,0.81973976! 0.0,0.23595244,0.09840952,0.50922465,0.7690854! 0.0,0.21892187,0.24485773,-0.19934404,-0.39925432! #0.0,-0.43834066,0.33821073,0.35790583,0.310838! 0.0,0.044535093,0.64853776,-0.1566867,0.13412899! 
0.0,-0.24161217,0.28819856,-0.7629769,0.4806112! 0.0,0.093028955,0.042775203,0.51571536,0.7906474! 0.0,0.28946275,0.08221389,0.48459518,0.61675245! 0.0,0.2311022,0.15956189,0.46899518,-0.36168513! #0.0,-0.49578106,0.33821073,0.43545288,0.39678025! 0.0,0.044535093,0.5903912,-0.20348242,0.15490188! 
0.0,-0.24585801,0.3036439,-0.7797062,0.43410063! 0.0,0.13287228,0.06302733,0.54729444,0.81973976! 0.0,0.22839268,0.081263125,0.49841964,0.6981878! 0.0,0.29017246,0.12200102,-0.21243554,-0.41431633! #0.0,-0.47269467,0.33821073,0.40304393,0.31954756! 0.0,0.044535093,0.59954065,-0.1566867,0.5412207! 
0.0,-0.26763734,0.3036439,-0.72438866,0.4997007! 0.0,0.09321087,-0.025524989,0.5041261,0.6198659! 0.0,0.30924252,0.055176944,0.4773634,0.69863683! 0.0,0.05109673,0.1218542,0.40127006,-0.36168513! #0.0,-0.46149543,0.34631947,0.38505712,0.37021318! 0.0,0.044535093,0.6007515,-0.12780415,0.08380485! 
0.0,-0.2458231,0.4034091,-0.81126654,0.41677052! 0.0,0.096222535,0.04509628,0.5804261,0.8259012! 0.0,0.31105912,0.07304126,0.4623567,0.745201! 0.0,0.24853505,0.13359995,0.45709077,-0.35852078! #0.0,-0.47838944,0.31877407,0.47030872,0.33165008! 0.0,0.008742899,0.5935726,-0.15120144,0.12919025! 
0.0,-0.3309586,0.36249676,-0.795599,0.44706628! 0.0,0.14638698,0.10032069,0.5079484,0.8075333! 0.0,0.2585905,0.12162961,0.35277268,0.6120986! 0.0,0.300311,0.36036715,-0.20555949,-0.37457556! #0.0,-0.5430345,0.33937284,0.40045348,0.31674796! 0.0,0.06478549,0.6101742,-0.14525995,0.08196121! 
0.0,-0.27475098,0.3036439,-0.891779,0.44706628! 0.0,0.15897106,0.030530445,0.57114226,0.8172851! 0.0,0.26703668,0.06415276,0.52418405,0.60192996! 0.0,0.082050845,0.09123313,0.4346016,-0.39819938! #0.0,-0.42488354,0.29570287,0.47030872,0.30497828! 0.0,0.013452105,0.5935726,-0.11162077,0.07577297! 
0.0,-0.3370909,0.27912983,-0.7779211,0.45738614! 0.0,0.05283186,0.06452878,0.4708888,0.7906474! 0.0,0.260095,0.11271387,0.33286628,0.69863683! 0.0,0.2512059,-0.36470047,0.41941768,-0.36168513! #0.0,-0.455107,0.29130816,0.40045348,0.37200707! 0.0,0.09513662,0.556147,-0.1566867,0.5412207! 
0.0,-0.2746489,0.29544723,-0.8093064,0.46842337! 0.0,-5.608108E-4,0.058385808,0.5618781,0.77249616! 0.0,0.2669853,0.13210955,0.51891893,0.70385206! 0.0,0.2521707,0.39623863,0.46899518,-0.3513237! #0.0,-0.5430345,0.31877407,0.39537624,0.32271704! 0.0,0.066504784,0.5581681,-0.18456632,0.15070413! 
0.0,-0.28979036,0.3717706,-0.8636046,0.45250893! 0.0,0.039459325,0.027851861,0.5299211,0.82130677! 0.0,0.2761161,0.1758154,0.4623567,0.69386196! 0.0,0.22151196,0.13795054,0.46899518,-0.36168513! #0.0,-0.45176235,0.3729645,0.4707314,0.32271704! 0.0,0.066504784,0.5783077,-0.15570633,0.1387621! 
0.0,-0.25714585,0.23929511,-0.8929965,0.49775505! 0.0,0.10559523,0.04509628,0.57514346,0.8170002! 0.0,0.21453568,0.12162961,0.5311208,0.59864193! 0.0,0.3389781,0.44693923,0.35505882,-0.4194857! #0.0,-0.4223346,0.3044085,0.40045348,0.21052206! 0.0,0.071114585,0.5935726,-0.15903291,0.11771315! 
0.0,-0.28979036,0.3036439,-0.8014733,0.45250893! 0.0,0.028351367,0.0018090829,0.31615576,0.82130677! 0.0,0.33872128,0.149967,0.4623567,0.69386196! 0.0,0.33463538,0.13795054,0.46899518,-0.32386345! #0.0,-0.43149492,0.3675935,0.43545288,0.32271704! 0.0,0.069504775,0.5783077,-0.19723275,0.5343678! 
0.0,-0.28979036,0.28137648,-0.8929965,0.3970063! 0.0,0.06408352,0.086936876,0.5379464,0.82130677! 0.0,0.28739163,0.1120871,0.48361778,0.541548! 0.0,0.27456018,0.12074455,0.41941768,-0.35575423! #0.0,-0.49303013,0.2949145,0.31128934,0.32271704! 0.0,0.058737833,0.5897102,-0.17564674,0.39493516! 
0.0,-0.29843557,0.31731117,-0.7629769,0.39230463! 0.0,0.040243488,0.023945944,0.53672177,0.74915093! 0.0,0.2795342,0.121011056,0.45228988,0.5403041! 0.0,0.25715873,0.07095249,0.42268866,-0.3993952! #0.0,-0.5085315,0.37925443,0.47030872,0.32271704! 0.0,0.048191972,0.5935726,-0.13509223,0.524559! 
0.0,-0.28979036,0.27686203,-0.81126654,0.45250893! 0.0,0.093028955,0.01940906,0.4884362,0.65089726! 0.0,0.23914163,0.15165524,0.5287168,0.49669662! 0.0,0.2715903,0.08560014,0.4301335,-0.37457556! #0.0,-0.455107,0.31877407,0.3960068,0.46916214! 0.0,0.045006596,0.63546544,-0.1566867,0.11771315! 
0.0,-0.28979036,0.36618304,-0.86718655,0.35111105! 0.0,0.04296965,0.091018744,0.5321549,0.8583835! 0.0,0.28739163,0.1758154,0.5287168,0.5017782! 0.0,0.22767256,0.38036215,0.46899518,-0.39385155! #0.0,-0.49770164,0.33821073,0.39930516,0.35109043! 0.0,0.066504784,0.5458611,-0.14351021,0.11771315! 
0.0,-0.27921638,0.23929511,-0.8510016,0.41548127! 0.0,0.07361828,0.05480017,0.5379464,0.81973976! 0.0,0.2669853,0.07304126,0.4887466,0.56636083! 0.0,0.19155845,0.0952498,0.46803492,-0.3632106! #0.0,-0.42086166,0.38426635,0.41165268,0.30175802! 0.0,0.044535093,0.6077462,-0.14534694,0.1545881! 
0.0,-0.31601763,0.37706172,-0.88274765,0.48152092! 0.0,0.054135505,0.05722521,0.54127985,0.82880956! 0.0,0.26703668,0.19788726,0.53504777,0.69863683! 0.0,0.2657955,0.15242143,0.4743204,-0.3999879! #0.0,-0.498925,0.3494981,0.40045348,0.31954756! 0.0,0.04932055,0.5935726,0.0028558709,0.15490188! 
0.0,-0.28979036,0.3407851,-0.77979404,0.44706628! 0.0,0.12177946,0.1261781,0.5961607,0.83273125! 0.0,0.26703668,0.16911498,0.5287168,0.6120986! 0.0,0.300311,0.19412114,0.56512976,-0.4189267! #0.0,-0.5045097,0.35116714,0.39236096,0.29024762! 0.0,0.06478549,0.5656874,-0.11773862,0.5412207! 
0.0,-0.28576285,0.27702668,-0.86161643,0.43001777! 0.0,0.093028955,0.058385808,0.59124625,0.86653036! 0.0,0.2651162,0.08987951,0.5120845,0.64086! 0.0,0.21994087,0.14687407,0.41941768,-0.35829237! #0.0,-0.45103607,0.31877407,0.35691953,0.2997382! 0.0,0.13246424,0.5935726,-0.07203512,0.1680014! 
0.0,-0.28973168,0.388267,-0.7946217,0.38137454! 0.0,0.14919356,0.01940906,0.5479765,0.7906474! 0.0,0.26703668,0.17847537,0.5057908,-0.039973002! 0.0,0.2657955,0.38036215,0.42849737,-0.36270726! #0.0,-0.48968354,0.3942729,0.411333,0.28535596! 0.0,0.094440386,0.5999328,-0.1566867,0.11771315! 
0.0,-0.28979036,0.38719213,-0.8173543,0.47745904! 0.0,0.093028955,0.058385808,0.47312516,0.77249616! 0.0,0.27817157,0.07304126,0.5287168,0.6788788! 0.0,0.19793619,0.14248171,0.47631398,-0.36168513! #0.0,-0.4520586,0.3716975,0.5744644,0.32918087! 0.0,0.07138978,0.6245146,-0.19090334,0.12709303! 
0.0,-0.2645398,0.3633634,-0.8049624,0.44706628! 0.0,0.093028955,0.04509628,0.54314667,0.7906474! 0.0,0.28411067,0.12162961,0.4887466,0.57067764! 0.0,0.3097028,0.4004735,0.52460015,-0.34745854! #0.0,-0.498925,0.36184227,0.4159556,0.32271704! 0.0,0.016552519,0.6248956,-0.17347199,0.087783046! 
0.0,-0.3116168,0.31731117,-0.8772611,0.47033474! 0.0,0.040243488,0.0802509,0.5479765,0.7906474! 0.0,0.2795342,0.1026558,0.5287168,0.5403041! 0.0,0.2657955,-0.3721434,-0.1661886,-0.3990737! #0.0,-0.453434,0.32486567,0.47030872,0.32271704! 0.0,0.052906256,0.58864236,-0.11343621,0.17018978! 
0.0,-0.28979036,0.3036439,-0.78678083,0.4806112! 0.0,0.114502415,0.086766616,0.5747373,0.81973976! 0.0,0.2754972,0.12116005,0.4444972,-0.08452178! 0.0,0.08141554,-0.35912427,0.40480286,-0.37173206! #0.0,-0.4919233,0.3397195,0.42010158,0.338568! 0.0,0.0035913624,0.5480734,-0.1450626,0.5044791! 
0.0,-0.27140418,0.36249676,-0.891779,0.51063246! 0.0,0.054135505,0.058385808,0.5079484,0.9153392! 0.0,0.26703668,0.1319241,0.3078752,0.5264776! 0.0,0.2512059,0.08972088,-0.21898851,-0.36168513! #0.0,-0.40553707,0.31877407,0.40045348,0.32271704! 0.0,0.011826534,0.6257106,-0.20235826,0.11771315! 
0.0,-0.26939863,0.4037873,-0.7629769,0.39318982! 0.0,0.11299947,0.047517926,0.54793334,0.7906474! 0.0,0.26703668,0.13077661,0.50922465,0.61675245! 0.0,0.24349861,-0.3810303,-0.20356679,-0.38968194! #0.0,-0.49578106,0.32486567,0.37821257,0.2831198! 0.0,0.044535093,0.5935726,-0.1938855,0.11887932! 
0.0,-0.2519087,0.3036439,-0.8302204,0.5242957! 0.0,0.1338895,0.04308869,0.5430353,0.91004705! 0.0,0.33474636,0.007303059,0.45070234,0.59864193! 0.0,0.24910086,0.14687407,-0.23786838,-0.37457556! #0.0,-0.4905112,0.37249973,0.4231787,0.29905087! 0.0,0.052376125,0.5935726,-0.16291,0.13180082! 
0.0,-0.25827682,0.3717706,-0.8353456,0.5095997! 0.0,0.11832091,0.041833527,0.4974157,0.83273125! 0.0,0.2651162,0.37883076,0.49248046,0.57951784! 0.0,0.23319297,0.4754553,0.43038666,-0.3567486! #0.0,-0.4720672,0.31877407,0.43348214,0.22806174! 0.0,0.059054572,0.5935726,-0.13920924,0.12996276! 
0.0,-0.2746489,0.34536934,-0.77997416,0.49249822! 0.0,0.099731565,0.058385808,0.5033707,0.80306345! 0.0,0.23943132,0.10236375,0.38473764,0.57067764! 0.0,0.2657955,0.115775965,0.46899518,-0.38571215! #0.0,-0.455107,0.35308698,0.4231787,0.28958708! 0.0,0.067039505,0.6007515,-0.11499463,0.15490188! 
0.0,-0.33091095,0.38822892,-0.8463696,0.409571! 0.0,0.084077075,0.06389612,0.510288,0.7913262! 0.0,0.2278686,0.08732641,0.52015287,0.665402! 0.0,0.21321276,0.13073377,-0.14988942,-0.37457556! #0.0,-0.455107,0.35966802,0.5094234,0.27755475! 0.0,0.08431019,0.5897519,-0.14748031,0.13063249! 
0.0,-0.3116168,0.31492516,-0.81126654,0.5242957! 0.0,0.0630417,0.053500462,0.55127823,0.74186397! 0.0,0.2585905,0.11161527,0.50922465,0.6080296! 0.0,0.25715873,0.39775032,-0.15759382,-0.37457556! #0.0,-0.4117428,0.38030076,0.4231787,0.2861995! 0.0,0.066504784,0.5891502,-0.1566867,0.52622575! 
0.0,-0.32649967,0.38995254,-0.8270081,0.49440724! 0.0,0.099731565,0.058385808,0.5167587,0.7640123! 0.0,0.28946275,0.02300626,0.49908492,0.69863683! 0.0,0.2512059,-0.341994,0.43191716,-0.39940113! #0.0,-0.45194617,0.35891297,0.39930516,0.310838! 0.0,0.059054572,0.62275946,-0.17010891,0.11771315! 
0.0,-0.28576285,0.27702668,-0.7763232,0.49249822! 0.0,0.093028955,0.058385808,0.50585735,0.83716846! 0.0,0.2669853,0.09283559,0.4746569,0.60786635! 0.0,0.24325144,-0.004532043,0.46899518,-0.38809073! #0.0,-0.48968354,0.301242,0.46550736,0.28856552! 0.0,0.019974936,0.6175529,-0.14248523,0.10055274! 
